InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333732 mol/L, total=3.52971 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185333 mol/L, total=3.14401 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111134 mol/L, total=2.95116 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740338 mol/L, total=2.85474 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 73
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554839 mol/L, total=2.80653 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333732 mol/L, total=3.53116 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185333 mol/L, total=3.14546 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111133 mol/L, total=2.95261 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740337 mol/L, total=2.85618 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.307012 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00324292 mol/L, total=3.50765 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.153506 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00180613 mol/L, total=3.13422 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.076753 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00108773 mol/L, total=2.94751 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.0074 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000728536 mol/L, total=2.85415 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 92
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.00371 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000548938 mol/L, total=2.80747 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.287824 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00306332 mol/L, total=3.4642 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.143912 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00171633 mol/L, total=3.11411 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0719559 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00104283 mol/L, total=2.93906 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.132 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000706086 mol/L, total=2.85154 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.251846 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00272657 mol/L, total=3.37758 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.125923 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00154795 mol/L, total=3.07125 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0629614 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000958646 mol/L, total=2.91809 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 39
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.4905 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000663992 mol/L, total=2.8415 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 5
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.74523 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000516665 mol/L, total=2.80321 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.236105 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00257924 mol/L, total=3.34283 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.118053 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00147429 mol/L, total=3.05565 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0590263 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000921813 mol/L, total=2.91205 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 94
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.7723 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000645575 mol/L, total=2.84026 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/13, the maximum is in cell 57
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.206592 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00230302 mol/L, total=3.27283 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.103296 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00133619 mol/L, total=3.02155 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.8515 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000852772 mol/L, total=2.8959 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.42577 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000611064 mol/L, total=2.83308 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 99
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.71288 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00049021 mol/L, total=2.80167 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.19368 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00218216 mol/L, total=3.24184 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0968401 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00127576 mol/L, total=3.00626 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.6733 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000822557 mol/L, total=2.88847 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 90
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.83666 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000595956 mol/L, total=2.82957 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/12, the maximum is in cell 57
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.16947 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00195556 mol/L, total=3.18506 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0847351 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00116246 mol/L, total=2.97893 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.4641 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000765906 mol/L, total=2.87586 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 91
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.73207 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00056763 mol/L, total=2.82433 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.148286 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00175728 mol/L, total=3.13497 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0741432 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00106332 mol/L, total=2.95461 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.5311 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000716336 mol/L, total=2.86442 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.111215 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.0014103 mol/L, total=3.04567 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0556074 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000889826 mol/L, total=2.9104 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.1483 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000629589 mol/L, total=2.84276 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 29
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.07417 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00049947 mol/L, total=2.80894 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0973129 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00128019 mol/L, total=3.01497 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.7596 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00082478 mol/L, total=2.89661 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 97
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.8798 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000597073 mol/L, total=2.83742 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.4399 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000483219 mol/L, total=2.80783 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0851488 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00116635 mol/L, total=2.98646 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.5397 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000767866 mol/L, total=2.88289 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 71
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.76983 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000568623 mol/L, total=2.8311 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0638616 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000967108 mol/L, total=2.93575 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 87
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.6547 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000668242 mol/L, total=2.85807 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.82737 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00051881 mol/L, total=2.81923 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.4821 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000817694 mol/L, total=2.89791 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.74106 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000593545 mol/L, total=2.83965 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 70
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.37053 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000481471 mol/L, total=2.81052 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.1116 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000705637 mol/L, total=2.86953 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 80
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.55579 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000537526 mol/L, total=2.82584 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.55579 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00053755 mol/L, total=2.82734 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 37.9992 y
CycleDriver        |   
CycleDriver        |   Cycle 119: time = 37.9992 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00328206 mol/L, total=3.53499 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00178524 mol/L, total=3.14929 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00103683 mol/L, total=2.95644 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000662627 mol/L, total=2.86001 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 75
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333734 mol/L, total=3.55742 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185336 mol/L, total=3.17172 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111136 mol/L, total=2.97887 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740368 mol/L, total=2.88245 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333737 mol/L, total=3.56032 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185339 mol/L, total=3.17462 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.0011114 mol/L, total=2.98177 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740403 mol/L, total=2.88534 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554905 mol/L, total=2.83713 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.56238 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185338 mol/L, total=3.17668 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111139 mol/L, total=2.98383 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
