InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740327 mol/L, total=2.93744 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554828 mol/L, total=2.88923 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.61386 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.22822 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.03539 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740327 mol/L, total=2.93898 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554828 mol/L, total=2.89078 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.61546 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.22982 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.03699 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740326 mol/L, total=2.94058 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 39
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554827 mol/L, total=2.89238 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.61703 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.23139 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.03857 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740326 mol/L, total=2.94216 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 61
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554827 mol/L, total=2.89395 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.61861 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.23296 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.04014 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740325 mol/L, total=2.94373 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 63
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554826 mol/L, total=2.89553 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.62018 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.23454 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.04172 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740324 mol/L, total=2.9453 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.62328 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.23764 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.04481 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740324 mol/L, total=2.9484 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 54
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554825 mol/L, total=2.9002 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.6249 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.23925 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.04643 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740323 mol/L, total=2.95002 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 73
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554824 mol/L, total=2.90181 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.62647 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.24083 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.048 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740323 mol/L, total=2.95159 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 11
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554824 mol/L, total=2.90339 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.62802 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.24237 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.04955 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740322 mol/L, total=2.95314 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 89
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554823 mol/L, total=2.90493 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.62962 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.24397 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.05115 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740322 mol/L, total=2.95474 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 72
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554823 mol/L, total=2.90653 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.63119 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.24555 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.05272 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740321 mol/L, total=2.95631 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 16
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554822 mol/L, total=2.90811 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.63274 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185332 mol/L, total=3.24709 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.05427 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740321 mol/L, total=2.95786 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 53
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554822 mol/L, total=2.90965 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.63434 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185331 mol/L, total=3.24869 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.05587 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00074032 mol/L, total=2.95946 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 25
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554821 mol/L, total=2.91125 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.63589 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185331 mol/L, total=3.25024 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.05742 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00074032 mol/L, total=2.96101 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000554821 mol/L, total=2.9128 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00333731 mol/L, total=3.63749 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00185331 mol/L, total=3.25184 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111132 mol/L, total=3.05902 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000740319 mol/L, total=2.96261 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 61
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00055482 mol/L, total=2.9144 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.307012 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.0032429 mol/L, total=3.61453 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.153506 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00180611 mol/L, total=3.24115 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.076753 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00108772 mol/L, total=3.05446 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.0074 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000728518 mol/L, total=2.96111 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.00371 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000548919 mol/L, total=2.91444 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.287824 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.0030633 mol/L, total=3.56938 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
