InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00103666 mol/L, total=3.24185 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000662449 mol/L, total=3.14543 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 67
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000475343 mol/L, total=3.09721 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 36
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00333715 mol/L, total=3.84383 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185311 mol/L, total=3.45813 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0011111 mol/L, total=3.26528 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740092 mol/L, total=3.16885 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 35
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554588 mol/L, total=3.12064 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 23
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.84473 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.45902 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.26617 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740171 mol/L, total=3.16975 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.12154 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 23
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.84576 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.46006 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.26721 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.17078 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 27
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.84775 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.46205 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.2692 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.17278 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.12456 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 24
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.84981 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.46411 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.27126 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.17484 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 75
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.12662 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 48
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.85249 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.46679 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.27394 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.17751 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 24
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.1293 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 41
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.85271 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.46701 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.27416 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.17774 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 68
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.85495 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.46925 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.2764 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.17997 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 75
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.13176 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 24
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.85825 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.47255 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.2797 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.18327 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 80
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.13506 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 40
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.85969 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.47399 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.28114 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.18472 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 77
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.1365 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 24
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.86113 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.47543 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.28258 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.18616 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 88
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.13794 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 66
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.86257 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.47687 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.28402 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.1876 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 26
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.13938 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 60
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.86283 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.47712 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.28427 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.18785 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 38
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.86503 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.47933 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.28648 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.19005 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 21
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.14184 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 25
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.86709 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.48139 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.28854 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.19212 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 16
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.1439 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 99
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.86853 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.48283 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.28998 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.19356 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 5
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.14534 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 26
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.86997 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
