InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.2225 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000759768 mol/L, total=3.93519 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 11
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.61126 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000564592 mol/L, total=3.88447 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0625583 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00095496 mol/L, total=3.98753 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 28
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.4169 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000662195 mol/L, total=3.91145 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 73
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.70845 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000515813 mol/L, total=3.87341 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.1253 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000808593 mol/L, total=3.95074 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.56267 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00058902 mol/L, total=3.89368 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 96
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.28133 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000479233 mol/L, total=3.86515 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.844 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000698822 mol/L, total=3.92313 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 66
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.422 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000534142 mol/L, total=3.88033 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.422 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000534164 mol/L, total=3.88172 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 44.999 y
CycleDriver        |   
CycleDriver        |   Cycle 126: time = 44.999 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00328213 mol/L, total=4.59134 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00178532 mol/L, total=4.2057 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00103692 mol/L, total=4.01287 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00066272 mol/L, total=3.91646 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 7
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000475619 mol/L, total=3.86826 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333733 mol/L, total=4.6131 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185335 mol/L, total=4.22745 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111135 mol/L, total=4.03463 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740356 mol/L, total=3.93822 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 75
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554858 mol/L, total=3.89001 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333739 mol/L, total=4.61469 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185342 mol/L, total=4.22905 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111143 mol/L, total=4.03622 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740434 mol/L, total=3.93981 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 22
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554937 mol/L, total=3.89161 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333739 mol/L, total=4.61622 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185342 mol/L, total=4.23058 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111143 mol/L, total=4.03776 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740434 mol/L, total=3.94134 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554938 mol/L, total=3.89314 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333739 mol/L, total=4.61778 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185342 mol/L, total=4.23213 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111143 mol/L, total=4.03931 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740435 mol/L, total=3.9429 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554938 mol/L, total=3.89469 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333739 mol/L, total=4.61935 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185342 mol/L, total=4.2337 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111143 mol/L, total=4.04088 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740435 mol/L, total=3.94447 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 6
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554938 mol/L, total=3.89626 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333739 mol/L, total=4.62088 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185341 mol/L, total=4.23524 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111142 mol/L, total=4.04241 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740429 mol/L, total=3.946 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 21
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333739 mol/L, total=4.62397 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185341 mol/L, total=4.23833 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111142 mol/L, total=4.0455 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740431 mol/L, total=3.94909 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 66
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554934 mol/L, total=3.90089 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333739 mol/L, total=4.62556 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185341 mol/L, total=4.23991 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111143 mol/L, total=4.04709 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740431 mol/L, total=3.95068 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 74
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554934 mol/L, total=3.90247 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333738 mol/L, total=4.62711 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185341 mol/L, total=4.24146 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111142 mol/L, total=4.04864 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740425 mol/L, total=3.95223 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/8, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333739 mol/L, total=4.63018 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185341 mol/L, total=4.24453 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111142 mol/L, total=4.05171 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740428 mol/L, total=3.9553 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 73
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554931 mol/L, total=3.90709 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333738 mol/L, total=4.63176 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.0018534 mol/L, total=4.24611 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111142 mol/L, total=4.05329 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740422 mol/L, total=3.95688 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 73
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554924 mol/L, total=3.90867 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333738 mol/L, total=4.63331 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00185341 mol/L, total=4.24767 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111142 mol/L, total=4.05484 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740423 mol/L, total=3.95843 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 72
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000554926 mol/L, total=3.91023 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333738 mol/L, total=4.63486 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.0018534 mol/L, total=4.24922 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00111141 mol/L, total=4.0564 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.000740417 mol/L, total=3.95998 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 88
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00055492 mol/L, total=3.91178 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 82 has smallest dt, (82.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08313e-07 mol/L max=0.00333737 mol/L, total=4.63641 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
